annotation_id,comparison_id,skywork_score_a,skywork_score_b,score_gap_abs,diverging_score
SV1_0149,7b928287cb4f4ad5bd2c23ad9b84a428,-2.6875,13.28125,15.96875,-15.96875
SV1_0150,edea2bb509d34c3aa2248c78f364f045,-10.3125,-6.04296875,4.26953125,-4.26953125
SV1_0151,feda630b0e3e45e0b3481de5f8d737f5,-0.1998291015625,1.970703125,2.1705322265625,-2.1705322265625
SV1_0152,82bd326fe08741d9bb546fa363c6eb1f,-10.546875,-13.1015625,2.5546875,-2.5546875
SV1_0153,ba683e1e98484928a9149284277f73b1,-14.3359375,-13.3984375,0.9375,-0.9375
SV1_0154,0ec4723c8d304e72a0277585dc22566e,1.1982421875,8.78125,7.5830078125,-7.5830078125
SV1_0155,5b57169fe45e48f485a419c82a967fef,-3.0390625,-0.87060546875,2.16845703125,-2.16845703125
SV1_0156,2e0bd9c89c4c456db41ad20983e9763b,-7.1328125,0.69091796875,7.82373046875,-7.82373046875
SV1_0157,80390816ec3744959260007521d6a3e1,-7.875,-5.546875,2.328125,-2.328125
SV1_0158,a3f2f9b3219e4438a06065ad2cb50195,0.473388671875,9.40625,8.932861328125,-8.932861328125
SV1_0159,fc760492020c40e78f1fc752e6f77608,-1.3720703125,-0.4052734375,0.966796875,-0.966796875
SV1_0160,bc8dbed119274beeb491ce908779d175,-15.8671875,-0.3759765625,15.4912109375,-15.4912109375
SV1_0161,7e91072cf6c44bd393d05253d45defdc,1.3515625,26.890625,25.5390625,-25.5390625
SV1_0162,8868b64498224d58bf49a81cd42aa238,-2.7578125,-9.859375,7.1015625,-7.1015625
SV1_0163,e21eb19b236843c1bd0a5f40113ebdde,-9.78125,-7.91015625,1.87109375,-1.87109375
SV1_0164,30ce4545c71f4f4d93744dbb4d62b8df,-8.25,-25.46875,17.21875,-17.21875
SV1_0165,2b86c446f0a4490792b63cd1f987db66,-27.65625,-10.953125,16.703125,-16.703125
SV1_0166,d1c76cf135d34e5b881fea11d36b06cd,-9.4140625,-4.6015625,4.8125,-4.8125
SV1_0167,170140192fa6407ab0c7ae1b9e07cdae,18.046875,3.453125,14.59375,-14.59375
SV1_0168,f4682c0a3d1947c790f1ad44f94e9fab,-12.125,-18.03125,5.90625,-5.90625
SV1_0169,dac7bffad55a4290830ca1a07946293c,-12.4609375,-17.859375,5.3984375,-5.3984375
SV1_0170,da18fb82c0704ce69a7fa241743e2acc,-10.1015625,-2.751953125,7.349609375,-7.349609375
SV1_0171,c4bd52fca133439fbdf8e42e993cf530,-9.078125,-9.515625,0.4375,-0.4375
SV1_0172,e8dcd9d65a524b68b90dfa3b28a5eb31,-4.52734375,6.1015625,10.62890625,-10.62890625
SV1_0173,22c72d7821c240a489504364e3eb6356,-0.389404296875,2.37109375,2.760498046875,-2.760498046875
SV1_0174,4eed3d0cd2464891bb29c10ad28afece,-1.2041015625,-4.51171875,3.3076171875,-3.3076171875
SV1_0175,af665b97e9c54f60ab39ec3772dddf02,-2.919921875,12.1015625,15.021484375,-15.021484375
SV1_0176,acd8e09080f140d896c640f3cca40335,-3.83203125,2.03125,5.86328125,-5.86328125
SV1_0177,93123514b3e74f4ea5c8faece5d0246c,6.71875,13.1953125,6.4765625,-6.4765625
SV1_0178,1431decf5c394844b8dc99bbc44d383c,-7.08984375,-1.224609375,5.865234375,-5.865234375
SV1_0179,16f6d4ef13f5416cb4fbe33096a63007,-11.640625,22.03125,33.671875,-33.671875
SV1_0180,25c8f48ba395444290f253e0252fea52,3.400390625,4.8515625,1.451171875,-1.451171875
SV1_0181,1c9dff1b21a2440abc002106a767e88e,-5.578125,0.273681640625,5.851806640625,-5.851806640625
SV1_0182,c9cb2d9d31974d12b34497d8567d1fc1,-4.75390625,-2.001953125,2.751953125,-2.751953125
SV1_0183,b339c522f8ea4690b3dd78607e47accc,-2.837890625,-5.625,2.787109375,-2.787109375
SV1_0184,0b26234e870b453e862383e4c9e5a999,-7.81640625,-0.75146484375,7.06494140625,-7.06494140625
SV1_0185,7f9eba73ff9e40dc919294ab9ebdf63c,-1.466796875,28.921875,30.388671875,-30.388671875
SV1_0186,56616c559a4e40bf9e66855f9ebb3687,-17.140625,-19.0625,1.921875,-1.921875
SV1_0187,83b8d70240f245b89dddfb066cb88a94,0.8359375,0.830078125,0.005859375,-0.005859375
SV1_0188,3bec3ace04884c1ab166ed170be9efe1,-10.8359375,26.046875,36.8828125,-36.8828125
SV1_0189,8372b28134f249d2a353b5f70e561474,-17.90625,-3.22265625,14.68359375,-14.68359375
SV1_0190,e9c8b90d205b4e0d9595c4c19e7654a1,-6.76953125,15.28125,22.05078125,-22.05078125
SV1_0191,91d63a3e3b994910b833bec7e934279c,-13.2734375,4.5703125,17.84375,-17.84375
SV1_0192,1bbcb748bb554fa3ae26651915f87768,-9.3515625,-1.078125,8.2734375,-8.2734375
SV1_0193,84f8f12470214bb4b8f70984dbcdbc8e,4.2421875,3.203125,1.0390625,-1.0390625
SV1_0194,17ca32180d9242fdbac933676c1cd1ee,-1.4443359375,20.890625,22.3349609375,-22.3349609375
SV1_0195,4a1908c374654182bef662821568d0a3,-1.8720703125,3.494140625,5.3662109375,-5.3662109375
SV1_0196,99e7526e45da4863ac17b6560a04a57e,3.923828125,12.125,8.201171875,-8.201171875
SV1_0197,7c1934f5dfbc4c87898922c4050738ef,-2.158203125,9.328125,11.486328125,-11.486328125
SV1_0198,70bcf2b982664280bb03896c515edd16,-3.830078125,-8.625,4.794921875,-4.794921875
SV1_0199,c82e27a310284c78834b033d84e1f69e,-20.90625,-11.34375,9.5625,-9.5625
SV1_0200,89279c2ef21c4400afa7c892097adb38,-1.9912109375,3.92578125,5.9169921875,-5.9169921875
SV1_0201,6e5948cea7b94e77b80f328488f4c7d2,-12.4140625,-2.140625,10.2734375,-10.2734375
SV1_0202,a4cabb49401d48739645f96111d017c2,-5.41015625,-14.828125,9.41796875,-9.41796875
SV1_0203,e58045ae470b44c6b9ab48f675ae546d,-2.72265625,-1.693359375,1.029296875,-1.029296875
SV1_0204,4b3841dfb2944b84a5b798895f7f516b,-9.2578125,-1.3125,7.9453125,-7.9453125
SV1_0205,560ec18d03ec4029bb6fc0d4b78aa330,-17.09375,-4.22265625,12.87109375,-12.87109375
SV1_0206,722a65d7abda468089779b54914b304b,-0.263916015625,9.890625,10.154541015625,-10.154541015625
SV1_0207,ecee61b37c574094b5aa7905c22fe8d5,-10.1796875,-1.677734375,8.501953125,-8.501953125
SV1_0208,6852f1f8c61d4145925f39420e534591,1.9755859375,3.330078125,1.3544921875,-1.3544921875
SV1_0209,758933b91f89404bbdf046232bba1b83,-7.50390625,11.3671875,18.87109375,-18.87109375
SV1_0210,0afdd692104c4f8bbde60620eaaa2da8,-14.9296875,-3.953125,10.9765625,-10.9765625
SV1_0211,8d17149e799a455388a800e3758c1fbe,1.1328125,0.951171875,0.181640625,-0.181640625
SV1_0212,0e3b3efb6a80429fa39a3d9758d17187,6.36328125,7.65625,1.29296875,-1.29296875
SV1_0213,a4b7ba13540f41c7811a9f226c9b05dc,-13.9609375,-16.0625,2.1015625,-2.1015625
SV1_0214,85b785157e9e41e68f576e1638f42dad,-3.595703125,3.994140625,7.58984375,-7.58984375
SV1_0215,c055d72801ca45a4a44f9cdb87a4b949,-2.66015625,7.34375,10.00390625,-10.00390625
SV1_0216,c321bb829ab246ad9f1c0b97c9b977f3,9.2890625,11.1640625,1.875,-1.875
SV1_0217,f74317f8bf6b4020b2a34e0f5e8991c5,-11.7578125,2.982421875,14.740234375,-14.740234375
SV1_0218,1f5e2f423e7e427ab42aead755f6fe33,-8.7890625,-0.026123046875,8.762939453125,-8.762939453125
SV1_0219,4d3596639e694dba80c51fc2cbf0556c,-14.9765625,-6.96484375,8.01171875,-8.01171875
SV1_0220,58ddccc9bb66440681f63daf01920812,-7.66796875,-2.908203125,4.759765625,-4.759765625
SV1_0221,da94456d2069457d942e0f3ecab29710,-10.515625,-10.3046875,0.2109375,-0.2109375
SV1_0222,f53bc9cbc82b442ba393efc770994641,-20.140625,-2.015625,18.125,-18.125
SV1_0223,91d5bfdd00eb45a9ab7c5618b12a8b02,2.94921875,0.03216552734375,2.91705322265625,-2.91705322265625
SV1_0224,13b912b193b24c9992f97b305ff2ccc1,-3.388671875,9.8984375,13.287109375,-13.287109375
SV1_0225,af92a2aef78b46a39644b00b46c462a7,-16.296875,-21.828125,5.53125,-5.53125
SV1_0226,4010d6a10e1e43e5b5d80a71c10b7f66,-14.9765625,-11.078125,3.8984375,-3.8984375
SV1_0227,aed8a3a249c647859c6a1dbec4f5a6ff,-11.3984375,9.7890625,21.1875,-21.1875
SV1_0228,8ba880f9bd7848d7babb37c9bef1883e,-1.5126953125,1.296875,2.8095703125,-2.8095703125
SV1_0229,f943ac89a45649e58ff0c0e0d7f47d84,-5.09765625,-7.4296875,2.33203125,-2.33203125
SV1_0230,f3d18917fa27412a9cd1400cc6701dde,-2.7578125,-10.2890625,7.53125,-7.53125
SV1_0231,04d89ec925e145bd832ba6be3a84c96e,1.7587890625,-25.546875,27.3056640625,-27.3056640625
SV1_0232,f99d40429f424da0a388474b08709011,-15.65625,0.521484375,16.177734375,-16.177734375
SV1_0233,d31a28521a65450983d0012149125fa8,-0.302001953125,1.0029296875,1.304931640625,-1.304931640625
SV1_0234,c5d899df113f440f93b96213b6684e19,-5.64453125,-8.5703125,2.92578125,-2.92578125
SV1_0235,eb50b164056441e2aeeda14fe1c147a1,-9.96875,-0.300537109375,9.668212890625,-9.668212890625
SV1_0236,9272d8b069824f6caf3cfe375ba9d9cb,3.923828125,3.302734375,0.62109375,-0.62109375
SV1_0237,26a785a0efbf42f2aaac85c60d97034a,4.109375,8.140625,4.03125,-4.03125
SV1_0238,3da15deef4a14f23a09af7af70f5a093,6.33984375,12.7890625,6.44921875,-6.44921875
SV1_0239,97f06ca0350c4794a781215841ed0d7d,14.8515625,4.37890625,10.47265625,-10.47265625
SV1_0240,39dd396e679e40ee9c26fb2f54846932,-27.65625,-2.95703125,24.69921875,-24.69921875
SV1_0241,00256416b908403cb3e072cb05fd35aa,-12.296875,-14.859375,2.5625,-2.5625
SV1_0242,f3fcde01684f48999b3f52494a045b13,-16.65625,-7.84375,8.8125,-8.8125
SV1_0243,6ea75c3573004a3dacbb35ba30806fe6,-18.421875,20.015625,38.4375,-38.4375
SV1_0244,bd250a31a7da421b99eeed6303f3ef3d,3.50390625,-3.689453125,7.193359375,-7.193359375
SV1_0245,4a14108112ef4bf08824dbbde2a2b60e,2.548828125,18.65625,16.107421875,-16.107421875
SV1_0246,1ebbfeb083904de5b9e9da0ed27826c7,-19.421875,-19.5625,0.140625,-0.140625
SV1_0247,34d74080e57b4ac0babdcbf69a39796b,-17.8125,-14.4453125,3.3671875,-3.3671875
SV1_0248,ce97c37b15fc412d99a5277600b532f9,-7.3828125,-20.078125,12.6953125,-12.6953125
SV1_0249,0c916c0770564acebe8bf9072d4146af,-4.828125,0.58251953125,5.41064453125,-5.41064453125
SV1_0250,b156efbae6c64bc0a1d23b23f8a84710,-3.431640625,-1.4189453125,2.0126953125,-2.0126953125
SV1_0251,bc2f2fa6a3da45d99911820b9f2e8038,-6.015625,-1.9892578125,4.0263671875,-4.0263671875
SV1_0252,7ae60ed645d447f5bff4eda7a2ac097f,-2.80859375,-12.6484375,9.83984375,-9.83984375
SV1_0253,4bffe66a913044b0be7d529b40b63e78,-11.0078125,-15.1171875,4.109375,-4.109375
SV1_0254,71ca736a85e9499bbbd1db0ae406d8c3,3.9609375,0.80810546875,3.15283203125,-3.15283203125
SV1_0255,9898d347a6724a46827e01e4fa95eb13,-7.30078125,-6.1328125,1.16796875,-1.16796875
